# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - RSP_1837-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTR1ZK9-411
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347418:pecocyc
COMMENT - UniProt: FMN; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1389-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 285
//
UNIQUE-ID - FTR1ZK9-516
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347420:pecocyc
COMMENT - UniProt: Citrulline.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1212-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 190
//
UNIQUE-ID - FTR1ZK9-3588
TYPES - Pfam-Features
ACCESSION-1 - PF12704.7
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0777-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1ZK9-249
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347408:pecocyc
COMMENT - UniProt: Magnesium 2.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_3266-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 101
//
UNIQUE-ID - FTR1ZK9-4419
TYPES - Pfam-Features
ACCESSION-1 - PF00762.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1197-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1ZK9-1733
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347553:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2183-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 249
//
UNIQUE-ID - FTR1ZK9-4232
TYPES - Pfam-Features
ACCESSION-1 - PF00291.25
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1109-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 323
//
UNIQUE-ID - FTR1ZK9-4333
TYPES - Pfam-Features
ACCESSION-1 - PF06835.13
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1154-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 99
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1ZK9-1540
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347542:pecocyc
COMMENT - UniProt: Zinc 1; catalytic.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2576-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 170
//
UNIQUE-ID - FTR1ZK9-6656
TYPES - Pfam-Features
ACCESSION-1 - PF01975.17
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2545-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 195
//
UNIQUE-ID - FTR1ZK9-7051
TYPES - Pfam-Features
ACCESSION-1 - PF00701.22
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3456-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 298
//
UNIQUE-ID - FTR1ZK9-1668
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 181
//
UNIQUE-ID - FTR1ZK9-6931
TYPES - Pfam-Features
ACCESSION-1 - PF01255.19
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2707-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1ZK9-412
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347418:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1389-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 326
//
UNIQUE-ID - FTR1ZK9-6588
TYPES - Pfam-Features
ACCESSION-1 - PF00378.20
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2511-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTR1ZK9-4686
TYPES - Pfam-Features
ACCESSION-1 - PF02788.16
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3271-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1ZK9-2464
TYPES - Pfam-Features
ACCESSION-1 - PF00116.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0118-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 140
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1ZK9-7188
TYPES - Pfam-Features
ACCESSION-1 - PF13458.6
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3968-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 377
//
UNIQUE-ID - FTR1ZK9-999
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347445:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0366-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 413
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 415
//
UNIQUE-ID - FTR1ZK9-1080
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - 19006326:EV-EXP:3792347461:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0288-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 211
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 212
//
UNIQUE-ID - FTR1ZK9-3847
TYPES - Pfam-Features
ACCESSION-1 - PF04055.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0935-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 141
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1ZK9-6900
TYPES - Pfam-Features
ACCESSION-1 - PF17806.1
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2689-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 511
RIGHT-END-POSITION - 592
//
UNIQUE-ID - FTR1ZK9-3397
TYPES - Pfam-Features
ACCESSION-1 - PF12706.7
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0676-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 233
//
UNIQUE-ID - FTR1ZK9-3284
TYPES - Pfam-Features
ACCESSION-1 - PF07366.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0619-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 128
//
UNIQUE-ID - FTR1ZK9-5061
TYPES - Pfam-Features
ACCESSION-1 - PF05787.13
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3051-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 78
RIGHT-END-POSITION - 612
//
UNIQUE-ID - FTR1ZK9-2727
TYPES - Pfam-Features
ACCESSION-1 - PF16864.5
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0264-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1ZK9-2191
TYPES - Pfam-Features
ACCESSION-1 - PF13817.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6249-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1ZK9-1415
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347540:pecocyc
COMMENT - UniProt: Divalent metal cation.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_6071-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 44
//
UNIQUE-ID - FTR1ZK9-575
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347421:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1131-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 107
//
UNIQUE-ID - FTR1ZK9-6997
TYPES - Pfam-Features
ACCESSION-1 - PF01042.21
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2737-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1ZK9-1043
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347449:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0315-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 429
RIGHT-END-POSITION - 449
//
UNIQUE-ID - FTR1ZK9-3323
TYPES - Pfam-Features
ACCESSION-1 - PF07883.11
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0641-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1ZK9-6128
TYPES - Pfam-Features
ACCESSION-1 - PF03480.13
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3661-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 311
//
UNIQUE-ID - FTR1ZK9-2094
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2950-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1ZK9-1349
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347534:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2934-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 135
//
UNIQUE-ID - FTR1ZK9-6880
TYPES - Pfam-Features
ACCESSION-1 - PF05239.16
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2674-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 101
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1ZK9-201
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347405:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_3651-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 29
//
UNIQUE-ID - FTR1ZK9-5109
TYPES - Pfam-Features
ACCESSION-1 - PF08808.11
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4082-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 222
//
UNIQUE-ID - FTR1ZK9-5590
TYPES - Pfam-Features
ACCESSION-1 - PF00528.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3166-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 99
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1ZK9-3585
TYPES - Pfam-Features
ACCESSION-1 - PF03129.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0778-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 349
RIGHT-END-POSITION - 439
//
UNIQUE-ID - FTR1ZK9-1409
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347540:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6071-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 37
//
UNIQUE-ID - FTR1ZK9-6264
TYPES - Pfam-Features
ACCESSION-1 - PF02773.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3595-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
